date,maxTempC,meanTempC,minTempC,source,year,doy,GDD_5,GDD_10
2018-01-01,-10.511111111111111,-15.294155092592591,-19.01111111111111,weldhillsite,2018,1,0,0
2018-01-02,-7.866666666666666,-12.522222222222222,-18.744444444444444,weldhillsite,2018,2,0,0
2018-01-03,-1.6111111111111103,-6.735069444444445,-10.68888888888889,weldhillsite,2018,3,0,0
2018-01-04,-1.672222222222223,-3.875462962962963,-6.927777777777777,weldhillsite,2018,4,0,0
2018-01-05,-5.138888888888888,-10.514351851851853,-14.866666666666665,weldhillsite,2018,5,0,0
2018-01-06,-11.28888888888889,-14.117476851851851,-17.555555555555557,weldhillsite,2018,6,0,0
2018-01-07,-9.133333333333331,-14.549594907407407,-20.355555555555554,weldhillsite,2018,7,0,0
2018-01-08,1.8055555555555556,-2.195370370370371,-8.761111111111111,weldhillsite,2018,8,0,0
2018-01-09,5.511111111111112,1.4214120370370371,-1.811111111111112,weldhillsite,2018,9,0.2555555555555564,0
2018-01-10,3.0333333333333337,-1.5347222222222219,-7.866666666666666,weldhillsite,2018,10,0.2555555555555564,0
2018-01-11,11.344444444444445,6.944328703703704,0.8777777777777768,weldhillsite,2018,11,3.427777777777779,0.6722222222222225
2018-01-12,16.655555555555555,12.914699074074075,8.044444444444443,weldhillsite,2018,12,10.777777777777777,4
2018-01-13,16.222222222222225,5.6984375,-7.283333333333333,weldhillsite,2018,13,16.38888888888889,7.1111111111111125
2018-01-14,-5.605555555555555,-8.451331018518518,-10.65,weldhillsite,2018,14,16.38888888888889,7.1111111111111125
2018-01-15,-6.544444444444445,-9.14681712962963,-11.538888888888888,weldhillsite,2018,15,16.38888888888889,7.1111111111111125
2018-01-16,0.6333333333333336,-2.5244791666666657,-6.644444444444445,weldhillsite,2018,16,16.38888888888889,7.1111111111111125
2018-01-17,1.2611111111111128,0.14942129629629622,-0.6500000000000009,weldhillsite,2018,17,16.38888888888889,7.1111111111111125
2018-01-18,-0.561111111111112,-3.4993055555555554,-7.316666666666667,weldhillsite,2018,18,16.38888888888889,7.1111111111111125
2018-01-19,1.2055555555555564,-2.5631944444444437,-6.705555555555556,weldhillsite,2018,19,16.38888888888889,7.1111111111111125
2018-01-20,8.322222222222221,3.853124999999999,-1.811111111111112,weldhillsite,2018,20,18.05,7.1111111111111125
2018-01-21,9.41111111111111,3.4945023148148158,-0.6222222222222228,weldhillsite,2018,21,20.255555555555556,7.1111111111111125
2018-01-22,3.75,2.722627314814815,1.1777777777777763,weldhillsite,2018,22,20.255555555555556,7.1111111111111125
2018-01-23,13.211111111111112,3.753703703703704,0.49444444444444474,weldhillsite,2018,23,24.361111111111114,8.716666666666669
2018-01-24,4.2444444444444445,1.341666666666667,-4.016666666666667,weldhillsite,2018,24,24.361111111111114,8.716666666666669
2018-01-25,-1.5277777777777777,-4.776273148148149,-6.9,weldhillsite,2018,25,24.361111111111114,8.716666666666669
2018-01-26,1.2055555555555564,-4.357986111111111,-8.427777777777779,weldhillsite,2018,26,24.361111111111114,8.716666666666669
2018-01-27,11.805555555555555,5.177662037037037,-4.377777777777777,weldhillsite,2018,27,27.763888888888893,9.619444444444447
2018-01-28,11.466666666666667,7.996296296296296,2.505555555555554,weldhillsite,2018,28,30.997222222222227,10.352777777777781
2018-01-29,4.73888888888889,1.7505208333333333,-3.0666666666666664,weldhillsite,2018,29,30.997222222222227,10.352777777777781
2018-01-30,-0.5888888888888881,-3.8517939814814812,-6.927777777777777,weldhillsite,2018,30,30.997222222222227,10.352777777777781
2018-01-31,-0.39444444444444493,-4.754340277777778,-9.43888888888889,weldhillsite,2018,31,30.997222222222227,10.352777777777781
2018-02-01,8.416666666666666,2.8913773148148145,-1.5555555555555558,weldhillsite,2018,32,32.70555555555556,10.352777777777781
2018-02-02,2.2111111111111095,-3.5042245370370364,-11.866666666666665,weldhillsite,2018,33,32.70555555555556,10.352777777777781
2018-02-03,-2.538888888888889,-7.802604166666666,-13.655555555555555,weldhillsite,2018,34,32.70555555555556,10.352777777777781
2018-02-04,6.661111111111112,2.377662037037038,-4.927777777777778,weldhillsite,2018,35,33.53611111111112,10.352777777777781
2018-02-05,7.0166666666666675,2.072222222222222,-5.388888888888888,weldhillsite,2018,36,34.54444444444445,10.352777777777781
2018-02-06,0.29999999999999954,-3.5664351851851848,-6.738888888888888,weldhillsite,2018,37,34.54444444444445,10.352777777777781
2018-02-07,4.638888888888889,-1.9407986111111113,-7.444444444444444,weldhillsite,2018,38,34.54444444444445,10.352777777777781
2018-02-08,0.3833333333333321,-3.423958333333333,-5.883333333333333,weldhillsite,2018,39,34.54444444444445,10.352777777777781
2018-02-09,-0.0611111111111108,-3.4362268518518517,-7.5777777777777775,weldhillsite,2018,40,34.54444444444445,10.352777777777781
2018-02-10,12.027777777777777,6.455092592592592,-1.211111111111111,weldhillsite,2018,41,38.05833333333334,11.36666666666667
2018-02-11,8.516666666666666,5.139814814814815,2.6111111111111125,weldhillsite,2018,42,39.81666666666667,11.36666666666667
2018-02-12,7.1944444444444455,3.8752893518518516,-1.4388888888888889,weldhillsite,2018,43,40.91388888888889,11.36666666666667
2018-02-13,-0.005555555555556424,-2.535590277777778,-4.744444444444444,weldhillsite,2018,44,40.91388888888889,11.36666666666667
2018-02-14,8.794444444444443,2.7215277777777773,-3.6555555555555546,weldhillsite,2018,45,42.81111111111111,11.36666666666667
2018-02-15,9.877777777777778,6.566840277777777,2.3166666666666678,weldhillsite,2018,46,45.25,11.36666666666667
2018-02-16,11.638888888888891,7.980671296296296,0.7722222222222225,weldhillsite,2018,47,48.56944444444444,12.186111111111117
2018-02-17,2.7722222222222235,-0.505381944444444,-3.5666666666666673,weldhillsite,2018,48,48.56944444444444,12.186111111111117
2018-02-18,6.93888888888889,1.7345486111111112,-3.0055555555555555,weldhillsite,2018,49,49.53888888888889,12.186111111111117
2018-02-19,9.877777777777778,3.745775462962965,-4.927777777777778,weldhillsite,2018,50,51.97777777777778,12.186111111111117
2018-02-20,21.866666666666667,14.626273148148147,10.366666666666665,weldhillsite,2018,51,63.09444444444445,18.302777777777784
2018-02-21,23.377777777777776,16.703645833333333,11.177777777777775,weldhillsite,2018,52,75.37222222222222,25.58055555555556
2018-02-22,12.555555555555555,4.027546296296296,-0.3111111111111104,weldhillsite,2018,53,79.15,26.858333333333338
2018-02-23,5.383333333333332,1.7668402777777776,-1.7555555555555555,weldhillsite,2018,54,79.34166666666667,26.858333333333338
2018-02-24,12.627777777777776,7.770601851851851,2.3444444444444437,weldhillsite,2018,55,83.15555555555555,28.172222222222224
2018-02-25,5.050000000000002,3.8293981481481483,2.0222222222222226,weldhillsite,2018,56,83.18055555555556,28.172222222222224
2018-02-26,10.394444444444444,5.806018518518519,2.372222222222224,weldhillsite,2018,57,85.87777777777778,28.369444444444447
2018-02-27,11.588888888888889,5.217476851851852,-2.2777777777777786,weldhillsite,2018,58,89.17222222222222,29.16388888888889
2018-02-28,16.03333333333333,8.965335648148148,3.194444444444444,weldhillsite,2018,59,94.68888888888888,32.18055555555556
2018-03-01,16.7,8.069270833333333,3.75,weldhillsite,2018,60,100.53888888888888,35.53055555555556
2018-03-02,5.305555555555554,3.435358796296296,0.5777777777777773,weldhillsite,2018,61,100.69166666666665,35.53055555555556
2018-03-03,6.305555555555556,4.655439814814815,2.688888888888891,weldhillsite,2018,62,101.34444444444443,35.53055555555556
2018-03-04,4.716666666666668,3.472800925925926,2.4777777777777783,weldhillsite,2018,63,101.34444444444443,35.53055555555556
2018-03-05,6.461111111111112,2.42019675925926,-0.7611111111111116,weldhillsite,2018,64,102.07499999999999,35.53055555555556
2018-03-06,2.0722222222222206,1.0601273148148147,-0.3111111111111104,weldhillsite,2018,65,102.07499999999999,35.53055555555556
2018-03-07,2.8500000000000014,1.6302662037037035,0.0777777777777781,weldhillsite,2018,66,102.07499999999999,35.53055555555556
2018-03-08,3.2722222222222226,0.7394097222222223,-1.1000000000000003,weldhillsite,2018,67,102.07499999999999,35.53055555555556
2018-03-09,2.822222222222221,0.16753472222222224,-2.5944444444444454,weldhillsite,2018,68,102.07499999999999,35.53055555555556
2018-03-10,4.61111111111111,1.7192708333333333,-0.6222222222222228,weldhillsite,2018,69,102.07499999999999,35.53055555555556
2018-03-11,6.688888888888888,2.3408212560386477,-1.5555555555555558,weldhillsite,2018,70,102.91944444444444,35.53055555555556
2018-03-12,5.1277777777777755,2.120659722222222,-3.1222222222222227,weldhillsite,2018,71,102.98333333333332,35.53055555555556
2018-03-13,3.194444444444444,-0.544675925925926,-2.305555555555555,weldhillsite,2018,72,102.98333333333332,35.53055555555556
2018-03-14,5.022222222222221,0.4729745370370371,-3.0333333333333337,weldhillsite,2018,73,102.99444444444443,35.53055555555556
2018-03-15,6.633333333333332,2.3255787037037035,-0.5055555555555556,weldhillsite,2018,74,103.81111111111109,35.53055555555556
2018-03-16,3.2222222222222205,0.11030092592592577,-3.0055555555555555,weldhillsite,2018,75,103.81111111111109,35.53055555555556
2018-03-17,5.36111111111111,-1.5461805555555554,-6.738888888888888,weldhillsite,2018,76,103.99166666666665,35.53055555555556
2018-03-18,0.68888888888889,-5.027719907407407,-10.16111111111111,weldhillsite,2018,77,103.99166666666665,35.53055555555556
2018-03-19,2.9555555555555557,-2.6728009259259258,-8.066666666666666,weldhillsite,2018,78,103.99166666666665,35.53055555555556
2018-03-20,5.716666666666666,-0.1785300925925923,-5.511111111111112,weldhillsite,2018,79,104.34999999999998,35.53055555555556
2018-03-21,3.6166666666666654,1.3906828703703702,-0.8722222222222223,weldhillsite,2018,80,104.34999999999998,35.53055555555556
2018-03-22,5.844444444444446,2.0553819444444446,-0.25555555555555604,weldhillsite,2018,81,104.7722222222222,35.53055555555556
2018-03-23,7.244444444444444,3.340277777777778,-0.6500000000000009,weldhillsite,2018,82,105.89444444444442,35.53055555555556
2018-03-24,8.072222222222223,3.9111689814814814,1.4000000000000017,weldhillsite,2018,83,107.43055555555553,35.53055555555556
2018-03-25,2.8500000000000014,1.1765046296296295,-1.0166666666666657,weldhillsite,2018,84,107.43055555555553,35.53055555555556
2018-03-26,4.427777777777777,0.9869212962962963,-2.5944444444444454,weldhillsite,2018,85,107.43055555555553,35.53055555555556
2018-03-27,7.544444444444443,2.0396990740740737,-2.7111111111111104,weldhillsite,2018,86,108.70277777777775,35.53055555555556
2018-03-28,14.33888888888889,6.672048611111111,1.9111111111111099,weldhillsite,2018,87,113.3722222222222,37.7
2018-03-29,12.583333333333332,7.024074074074074,1.2055555555555564,weldhillsite,2018,88,117.16388888888888,38.99166666666667
2018-03-30,18.511111111111106,11.708854166666667,7.822222222222221,weldhillsite,2018,89,125.33055555555555,43.24722222222222
2018-03-31,14.6,7.624363425925925,3.405555555555557,weldhillsite,2018,90,130.13055555555556,45.54722222222222
2018-04-01,14.866666666666665,8.413483796296296,2.5833333333333326,weldhillsite,2018,91,135.0638888888889,47.980555555555554
2018-04-02,4.688888888888887,1.7182291666666665,-0.9277777777777787,weldhillsite,2018,92,135.0638888888889,47.980555555555554
2018-04-03,8.838888888888887,2.8832754629629624,-1.8444444444444446,weldhillsite,2018,93,136.98333333333335,47.980555555555554
2018-04-04,14.100000000000001,7.600520833333333,3.483333333333335,weldhillsite,2018,94,141.53333333333336,50.03055555555555
2018-04-05,5.2555555555555555,1.9109375,-1.6388888888888884,weldhillsite,2018,95,141.66111111111113,50.03055555555555
2018-04-06,4.766666666666666,1.0248842592592593,-4.016666666666667,weldhillsite,2018,96,141.66111111111113,50.03055555555555
2018-04-07,7.644444444444443,4.109259259259259,1.4000000000000017,weldhillsite,2018,97,142.98333333333335,50.03055555555555
2018-04-08,6.461111111111112,2.250347222222222,-0.4499999999999993,weldhillsite,2018,98,143.7138888888889,50.03055555555555
2018-04-09,7.744444444444443,2.0705439814814812,-2.1000000000000005,weldhillsite,2018,99,145.08611111111114,50.03055555555555
2018-04-10,4.73888888888889,2.377141203703704,-0.7333333333333335,weldhillsite,2018,100,145.08611111111114,50.03055555555555
2018-04-11,9.51111111111111,2.8508101851851846,-2.1611111111111114,weldhillsite,2018,101,147.3416666666667,50.03055555555555
2018-04-12,14.983333333333333,7.26712962962963,0.18888888888889077,weldhillsite,2018,102,152.33333333333337,52.52222222222222
2018-04-13,20.294444444444444,13.850868055555555,8.444444444444446,weldhillsite,2018,103,161.7027777777778,57.66944444444444
2018-04-14,11.222222222222223,7.57025462962963,3.433333333333333,weldhillsite,2018,104,164.81388888888893,58.28055555555555
2018-04-15,3.355555555555555,1.2002893518518516,-0.11666666666666714,weldhillsite,2018,105,164.81388888888893,58.28055555555555
2018-04-16,12.872222222222224,6.147048611111111,1.072222222222222,weldhillsite,2018,106,168.75000000000003,59.71666666666666
2018-04-17,9.855555555555556,7.1548032407407405,4.477777777777779,weldhillsite,2018,107,171.1777777777778,59.71666666666666
2018-04-18,11.394444444444444,6.210648148148148,1.0999999999999983,weldhillsite,2018,108,174.37500000000003,60.413888888888884
2018-04-19,5.82222222222222,4.138425925925926,1.7499999999999991,weldhillsite,2018,109,174.78611111111113,60.413888888888884
2018-04-20,11.322222222222223,5.936342592592593,1.1277777777777784,weldhillsite,2018,110,177.94722222222225,61.074999999999996
2018-04-21,15.033333333333335,8.709143518518518,2.127777777777777,weldhillsite,2018,111,182.96388888888893,63.59166666666666
2018-04-22,16.961111111111112,9.590451388888887,1.288888888888889,weldhillsite,2018,112,188.94444444444449,67.07222222222222
2018-04-23,15.961111111111109,10.427256944444444,1.288888888888889,weldhillsite,2018,113,194.42500000000004,70.05277777777778
2018-04-24,20.294444444444444,12.266493055555555,4.477777777777779,weldhillsite,2018,114,202.07222222222225,75.2
2018-04-25,15.65,12.019675925925926,9.433333333333332,weldhillsite,2018,115,209.6138888888889,78.025
2018-04-26,20.100000000000005,15.10462962962963,11.055555555555555,weldhillsite,2018,116,220.1916666666667,83.60277777777779
2018-04-27,16.294444444444444,10.358449074074073,6.8888888888888875,weldhillsite,2018,117,226.78333333333336,86.75000000000001
2018-04-28,23.449999999999996,15.289814814814815,7.972222222222223,weldhillsite,2018,118,237.49444444444447,93.47500000000001
2018-04-29,15.866666666666667,11.182581018518517,5.899999999999999,weldhillsite,2018,119,243.3777777777778,96.40833333333335
2018-04-30,9.755555555555556,6.4085069444444445,3.5388888888888874,weldhillsite,2018,120,245.75555555555556,96.40833333333335
2018-05-01,19.816666666666666,12.535821759259258,5.022222222222221,weldhillsite,2018,121,253.175,101.31666666666668
2018-05-02,32.30555555555556,23.60763888888889,13.399999999999999,weldhillsite,2018,122,271.02777777777777,114.16944444444445
2018-05-03,32.56111111111111,23.68773148148148,17.938888888888894,weldhillsite,2018,123,291.27777777777777,129.41944444444445
2018-05-04,28.244444444444447,23.67644675925926,20.15,weldhillsite,2018,124,310.475,143.61666666666667
2018-05-05,24,19.23130787037037,13.927777777777777,weldhillsite,2018,125,324.4388888888889,152.58055555555558
2018-05-06,19.033333333333335,15.5515625,10.322222222222221,weldhillsite,2018,126,334.1166666666667,157.25833333333335
2018-05-07,17.155555555555555,12.801099537037036,8.566666666666668,weldhillsite,2018,127,341.97777777777776,160.83611111111114
2018-05-08,21.62777777777778,14.11724537037037,7.416666666666667,weldhillsite,2018,128,351.5,166.65000000000003
2018-05-09,21.222222222222225,13.355381944444444,8.172222222222222,weldhillsite,2018,129,361.1972222222222,172.26111111111115
2018-05-10,23.205555555555552,14.88587962962963,9.583333333333334,weldhillsite,2018,130,372.59166666666664,178.86388888888894
2018-05-11,21.344444444444445,16.02511574074074,9.827777777777776,weldhillsite,2018,131,383.17777777777775,184.53611111111115
2018-05-12,10.955555555555554,9.62337962962963,7.394444444444446,weldhillsite,2018,132,387.35277777777776,185.01388888888894
2018-05-13,13.71111111111111,10.2078125,8.172222222222222,weldhillsite,2018,133,393.2944444444444,186.8694444444445
2018-05-14,24.361111111111107,15.232986111111112,7.822222222222221,weldhillsite,2018,134,404.38611111111106,194.05000000000004
2018-05-15,29.388888888888893,18.680439814814815,13.855