"year","budburst","flowers","leafout","flobuds","flobudburst","fruit","ripefruit","budset","leafcolor","provenance.lat","provenance.long","treeid","spp"
2018,107,NA,124,NA,NA,NA,NA,274,NA,44.794942,-71.146683,"ALNINC_GR1_P3","ALNINC"
2018,103,NA,128,NA,NA,NA,NA,268,NA,44.794942,-71.146683,"ALNINC_GR1_P5","ALNINC"
2018,107,NA,124,NA,NA,NA,NA,274,297,44.794942,-71.146683,"ALNINC_GR11_P1","ALNINC"
2018,103,NA,124,NA,NA,NA,NA,268,NA,44.794942,-71.146683,"ALNINC_GR11_P15","ALNINC"
2018,103,NA,124,NA,NA,NA,NA,274,304,44.794942,-71.146683,"ALNINC_GR11A_P3","ALNINC"
2018,103,NA,124,NA,NA,NA,NA,274,NA,44.794942,-71.146683,"ALNINC_GR11B_P3","ALNINC"
2018,NA,NA,142,NA,NA,NA,NA,246,304,44.794942,-71.146683,"ALNINC_GR8_P16","ALNINC"
2018,107,NA,124,NA,NA,NA,NA,274,297,44.794942,-71.146683,"ALNINC_GR8_P3","ALNINC"
2018,114,NA,124,NA,NA,NA,NA,263,NA,44.794942,-71.146683,"ALNINC_GR8A_P5","ALNINC"
2018,107,NA,124,NA,NA,NA,NA,268,297,44.794942,-71.146683,"ALNINC_GR8B_P5","ALNINC"
2018,114,128,128,89,NA,151,187,297,NA,42.531705,-72.18992,"ALNINC_HF1_P1","ALNINC"
2018,NA,NA,142,NA,NA,NA,NA,263,NA,42.531705,-72.18992,"ALNINC_HF1_P16","ALNINC"
2018,114,NA,124,NA,NA,NA,187,297,NA,42.531705,-72.18992,"ALNINC_HF2_P1","ALNINC"
2018,110,82,128,58,121,151,NA,239,NA,42.531705,-72.18992,"ALNINC_HF5_P6","ALNINC"
2018,110,82,124,58,NA,151,184,274,NA,42.531705,-72.18992,"ALNINC_HF8_P12","ALNINC"
2018,110,82,121,58,NA,151,180,246,NA,42.531705,-72.18992,"ALNINC_HF9_P15","ALNINC"
2018,110,82,128,58,NA,149,180,288,297,42.531705,-72.18992,"ALNINC_HF9_P2","ALNINC"
2018,114,NA,124,NA,NA,NA,NA,263,NA,42.531705,-72.18992,"ALNINC_HF9_P6","ALNINC"
2018,110,96,128,58,89,156,180,268,NA,42.531705,-72.18992,"ALNINC_HF9_P9","ALNINC"
2018,103,NA,124,NA,NA,NA,NA,277,NA,45.932675,-74.02507,"ALNINC_SH1_P1","ALNINC"
2018,110,82,124,NA,58,151,180,263,NA,45.932675,-74.02507,"ALNINC_SH1_P12","ALNINC"
2018,NA,NA,142,NA,NA,NA,NA,274,297,45.932675,-74.02507,"ALNINC_SH3_P16","ALNINC"
2018,110,NA,124,NA,NA,NA,NA,274,297,45.932675,-74.02507,"ALNINC_SH4_P15","ALNINC"
2018,107,82,124,NA,58,149,180,260,297,45.932675,-74.02507,"ALNINC_SH4_P2","ALNINC"
2018,114,NA,124,116,NA,NA,NA,253,NA,45.932675,-74.02507,"ALNINC_SH5_P2","ALNINC"
2018,114,89,124,NA,NA,151,180,274,288,45.932675,-74.02507,"ALNINC_SH5_P3","ALNINC"
2018,107,82,124,NA,58,NA,166,288,NA,45.932675,-74.02507,"ALNINC_SH6_P5","ALNINC"
2018,103,NA,124,NA,NA,NA,NA,263,274,45.932675,-74.02507,"ALNINC_SH8_P9","ALNINC"
2018,114,NA,124,NA,NA,NA,NA,274,297,44.112337,-71.230138,"ALNINC_WM1_P1","ALNINC"
2018,107,NA,124,NA,NA,NA,NA,270,297,44.112337,-71.230138,"ALNINC_WM2A_P1","ALNINC"
2018,103,82,124,58,64,NA,187,288,NA,44.112337,-71.230138,"ALNINC_WM2B_P1","ALNINC"
2018,114,NA,124,NA,NA,NA,NA,281,NA,44.112337,-71.230138,"ALNINC_WM5_P1","ALNINC"
2018,NA,NA,142,NA,NA,NA,NA,288,288,44.112337,-71.230138,"ALNINC_WM5A_P16","ALNINC"
2018,100,82,124,58,64,NA,NA,263,NA,44.112337,-71.230138,"ALNINC_WM5A_P2","ALNINC"
2018,NA,NA,142,NA,NA,NA,NA,263,304,44.112337,-71.230138,"ALNINC_WM5B_P16","ALNINC"
2018,114,NA,128,NA,NA,NA,NA,253,274,44.112337,-71.230138,"ALNINC_WM5B_P2","ALNINC"
2019,100,129,119,NA,NA,155,NA,274,240,44.794942,-71.146683,"ALNINC_GR1_P3","ALNINC"
2019,97,125,119,NA,NA,147,NA,263,240,44.794942,-71.146683,"ALNINC_GR1_P5","ALNINC"
2019,NA,NA,115,NA,NA,NA,NA,249,245,44.794942,-71.146683,"ALNINC_GR11_P1","ALNINC"
2019,93,NA,119,NA,NA,NA,NA,263,240,44.794942,-71.146683,"ALNINC_GR11_P15","ALNINC"
2019,NA,NA,112,NA,NA,NA,NA,274,240,44.794942,-71.146683,"ALNINC_GR11A_P3","ALNINC"
2019,97,100,119,NA,86,214,NA,274,240,44.794942,-71.146683,"ALNINC_GR11B_P3","ALNINC"
2019,97,NA,127,NA,NA,NA,NA,263,240,44.794942,-71.146683,"ALNINC_GR8_P16","ALNINC"
2019,97,123.5,119,NA,NA,150,221,274,240,44.794942,-71.146683,"ALNINC_GR8_P3","ALNINC"
2019,107,103,129,NA,86,211,NA,274,240,44.794942,-71.146683,"ALNINC_GR8A_P5","ALNINC"
2019,97,119.5,119,NA,NA,142,228,263,240,44.794942,-71.146683,"ALNINC_GR8B_P5","ALNINC"
2019,107,122.5,119,NA,86,147,NA,249,249,42.531705,-72.18992,"ALNINC_HF1_P1","ALNINC"
2019,107,100,119,86,NA,168,228,249,232,42.531705,-72.18992,"ALNINC_HF1_P16","ALNINC"
2019,107,125.333333333333,135.5,NA,NA,147,NA,249,263,42.531705,-72.18992,"ALNINC_HF2_P1","ALNINC"
2019,103,124.5,129,NA,NA,147,211,263,240,42.531705,-72.18992,"ALNINC_HF5_P6","ALNINC"
2019,103,127,127,NA,NA,147,221,263,249,42.531705,-72.18992,"ALNINC_HF8_P12","ALNINC"
2019,97,133.333333333333,119,NA,NA,142,211,253,245,42.531705,-72.18992,"ALNINC_HF9_P15","ALNINC"
2019,100,124.5,132,NA,86,147,228,253,240,42.531705,-72.18992,"ALNINC_HF9_P2","ALNINC"
2019,100,121,123,NA,86,147,232,253,240,42.531705,-72.18992,"ALNINC_HF9_P6","ALNINC"
2019,100,125,123,NA,NA,147,218,253,232,42.531705,-72.18992,"ALNINC_HF9_P9","ALNINC"
2019,93,NA,119,NA,NA,NA,NA,274,267,45.932675,-74.02507,"ALNINC_SH1_P1","ALNINC"
2019,103,121,123,74,NA,142,211,263,245,45.932675,-74.02507,"ALNINC_SH1_P12","ALNINC"
2019,97,128.5,119,NA,86,161,228,263,240,45.932675,-74.02507,"ALNINC_SH3_P16","ALNINC"
2019,97,100,115,NA,86,150,211,253,240,45.932675,-74.02507,"ALNINC_SH4_P15","ALNINC"
2019,NA,123.5,123,74,NA,147,186,NA,240,45.932675,-74.02507,"ALNINC_SH4_P2","ALNINC"
2019,97,123.5,129,NA,NA,147,218,260,245,45.932675,-74.02507,"ALNINC_SH5_P2","ALNINC"
2019,103,122,123,NA,NA,147,225,274,240,45.932675,-74.02507,"ALNINC_SH5_P3","ALNINC"
2019,97,121,112,74,NA,142,193,274,240,45.932675,-74.02507,"ALNINC_SH6_P5","ALNINC"
2019,103,123.5,129,86,NA,147,190,274,240,45.932675,-74.02507,"ALNINC_SH8_P9","ALNINC"
2019,100,147,123,NA,NA,147,NA,249,245,44.112337,-71.230138,"ALNINC_WM1_P1","ALNINC"
2019,NA,100,112,74,NA,221,NA,253,245,44.112337,-71.230138,"ALNINC_WM2A_P1","ALNINC"
2019,103,123.5,119,74,NA,140,218,263,232,44.112337,-71.230138,"ALNINC_WM2B_P1","ALNINC"
2019,97,100,112,NA,86,155,NA,274,245,44.112337,-71.230138,"ALNINC_WM5_P1","ALNINC"
2019,NA,122,112,NA,NA,147,228,274,240,44.112337,-71.230138,"ALNINC_WM5A_P16","ALNINC"
2019,100,107,123,NA,NA,NA,221,253,245,44.112337,-71.230138,"ALNINC_WM5A_P2","ALNINC"
2019,97,103,123,NA,NA,161,228,274,240,44.112337,-71.230138,"ALNINC_WM5B_P16","ALNINC"
2019,103,123.5,119,NA,86,147,245,274,240,44.112337,-71.230138,"ALNINC_WM5B_P2","ALNINC"
2020,98,NA,143,NA,NA,NA,275,282,293,44.794942,-71.146683,"ALNINC_GR1_P3","ALNINC"
2020,91,NA,148,NA,NA,NA,NA,282,293,44.794942,-71.146683,"ALNINC_GR1_P5","ALNINC"
2020,91,NA,154,NA,NA,NA,268,268,241,44.794942,-71.146683,"ALNINC_GR11_P1","ALNINC"
2020,NA,119,143,NA,NA,NA,NA,282,263,44.794942,-71.146683,"ALNINC_GR11_P15","ALNINC"
2020,85,NA,154,NA,NA,NA,275,282,293,44.794942,-71.146683,"ALNINC_GR11A_P3","ALNINC"
2020,98,NA,148,NA,NA,NA,NA,282,275,44.794942,-71.146683,"ALNINC_GR11B_P3","ALNINC"
2020,NA,NA,143,NA,NA,NA,275,282,293,44.794942,-71.146683,"ALNINC_GR8_P16","ALNINC"
2020,91,108,154,NA,NA,NA,NA,282,293,44.794942,-71.146683,"ALNINC_GR8_P3","ALNINC"
2020,108,NA,154,NA,NA,NA,297,282,229,44.794942,-71.146683,"ALNINC_GR8A_P5","ALNINC"
2020,98,NA,154,NA,NA,NA,NA,282,293,44.794942,-71.146683,"ALNINC_GR8B_P5","ALNINC"
2020,108,NA,133,NA,NA,NA,NA,282,293,42.531705,-72.18992,"ALNINC_HF1_P1","ALNINC"
2020,NA,NA,135,NA,NA,NA,268,282,275,42.531705,-72.18992,"ALNINC_HF1_P16","ALNINC"
2020,108,NA,143,NA,NA,NA,275,282,275,42.531705,-72.18992,"ALNINC_HF2_P1","ALNINC"
2020,100,NA,154,NA,NA,NA,293,282,275,42.531705,-72.18992,"ALNINC_HF5_P6","ALNINC"
2020,NA,NA,157,NA,NA,NA,NA,282,293,42.531705,-72.18992,"ALNINC_HF8_P12","ALNINC"
2020,NA,NA,154,NA,NA,NA,NA,282,275,42.531705,-72.18992,"ALNINC_HF9_P15","ALNINC"
2020,100,NA,154,NA,NA,NA,275,282,293,42.531705,-72.18992,"ALNINC_HF9_P2","ALNINC"
2020,98,NA,157,NA,NA,NA,293,282,293,42.531705,-72.18992,"ALNINC_HF9_P6","ALNINC"
2020,NA,NA,164,NA,NA,NA,280.5,282,275,42.531705,-72.18992,"ALNINC_HF9_P9","ALNINC"
2020,85,NA,154,NA,NA,NA,NA,NA,248,45.932675,-74.02507,"ALNINC_SH1_P1","ALNINC"
2020,NA,NA,143,NA,NA,NA,284,275,293,45.932675,-74.02507,"ALNINC_SH1_P12","ALNINC"
2020,NA,NA,157,NA,NA,NA,275,282,293,45.932675,-74.02507,"ALNINC_SH3_P16","ALNINC"
2020,NA,NA,154,NA,NA,NA,NA,275,275,45.932675,-74.02507,"ALNINC_SH4_P15","ALNINC"
2020,98,NA,157,NA,NA,NA,275,282,293,45.932675,-74.02507,"ALNINC_SH4_P2","ALNINC"
2020,91,NA,NA,NA,NA,NA,NA,282,293,45.932675,-74.02507,"ALNINC_SH5_P2","ALNINC"
2020,98,NA,139,NA,NA,NA,275,282,293,45.932675,-74.02507,"ALNINC_SH5_P3","ALNINC"
2020,85,NA,148,NA,NA,NA,NA,282,293,45.932675,-74.02507,"ALNINC_SH6_P5","ALNINC"
2020,NA,NA,NA,NA,NA,NA,NA,282,293,45.932675,-74.02507,"ALNINC_SH8_P9","ALNINC"
2020,108,NA,143,NA,NA,NA,NA,282,293,44.112337,-71.230138,"ALNINC_WM1_P1","ALNINC"
2020,98,NA,154,NA,NA,NA,291.5,NA,241,44.112337,-71.230138,"ALNINC_WM2A_P1","ALNINC"
2020,98,NA,148,NA,NA,NA,301,282,293,44.112337,-71.230138,"ALNINC_WM2B_P1","ALNINC"
2020,85,NA,148,NA,NA,NA,NA,282,275,44.112337,-71.230138,"ALNINC_WM5_P1","ALNINC"
2020,NA,NA,148,NA,NA,NA,NA,282,293,44.112337,-71.230138,"ALNINC_WM5A_P16","ALNINC"
2020,98,NA,143,NA,NA,NA,NA,282,293,44.112337,-71.230138,"ALNINC_WM5A_P2","ALNINC"
2020,NA,NA,143,NA,NA,NA,NA,282,241,44.112337,-71.230138,"ALNINC_WM5B_P16","ALNINC"
2020,85,NA,NA,NA,NA,NA,275,282,293,44.112337,-71.230138,"ALNINC_WM5B_P2","ALNINC"
2018,114,NA,128,NA,NA,NA,NA,253,263,44.794942,-71.146683,"BETALL_GR1_P3","BETALL"
2018,114,NA,124,NA,NA,NA,NA,268,288,44.794942,-71.146683,"BETALL_GR12_P1","BETALL"
2018,114,NA,124,NA,NA,NA,NA,281,297,44.794942,-71.146683,"BETALL_GR12_P3","BETALL"
2018,114,NA,128,NA,NA,NA,NA,268,277,44.794942,-71.146683,"BETALL_GR13_P1","BETALL"
2018,103,NA,131,NA,NA,NA,NA,253,NA,44.794942,-71.146683,"BETALL_GR13_P15","BETALL"
2018,114,NA,128,NA,NA,NA,NA,263,NA,44.794942,-71.146683,"BETALL_GR13_P2","BETALL"
2018,NA,NA,135,NA,NA,NA,NA,225,263,44.794942,-71.146683,"BETALL_GR14_P15","BETALL"
2018,NA,NA,142,NA,NA,NA,NA,225,253,44.794942,-71.146683,"BETALL_GR14_P16","BETALL"
2018,114,NA,128,NA,NA,NA,NA,263,297,44.794942,-71.146683,"BETALL_GR9_P3","BETALL"
2018,110,NA,124,NA,NA,NA,NA,263,NA,45.932675,-74.02507,"BETALL_SH2_P6","BETALL"
2018,103,NA,131,NA,NA,NA,NA,263,268,45.932675,-74.02507,"BETALL_SH4_P3","BETALL"
2018,103,NA,124,NA,NA,NA,NA,239,274,45.932675,-74.02507,"BETALL_SH4A_P9","BETALL"
2018,107,NA,131,NA,NA,NA,NA,239,268,45.932675,-74.02507,"BETALL_SH4B_P9","BETALL"
2018,110,NA,131,NA,NA,NA,NA,263,274,45.932675,-74.02507,"BETALL_SH5_P6","BETALL"
2018,NA,NA,135,NA,NA,NA,NA,232,268,45.932675,-74.02507,"BETALL_SH5_P9","BETALL"
2018,NA,NA,142,NA,NA,NA,NA,239,263,45.932675,-74.02507,"BETALL_SH7_P16","BETALL"
2018,114,NA,131,NA,NA,NA,NA,239,NA,45.932675,-74.02507,"BETALL_SH9_P6","BETALL"
2018,110,NA,128,NA,NA,NA,NA,239,NA,45.932675,-74.02507,"BETALL_SH9_P9","BETALL"
2018,114,NA,138,NA,NA,NA,NA,277,297,44.112337,-71.230138,"BETALL_WM8_P1","BETALL"
2018,103,NA,131,NA,NA,NA,NA,239,268,44.112337,-71.230138,"BETALL_WM8_P9","BETALL"
2018,110,NA,142,NA,NA,NA,NA,268,288,44.112337,-71.230138,"BETALL_WM8A_P12","BETALL"
2018,103,NA,131,NA,NA,NA,NA,256,281,44.112337,-71.230138,"BETALL_WM8A_P5","BETALL"
2018,96,NA,138,NA,NA,NA,NA,268,NA,44.112337,-71.230138,"BETALL_WM8B_P12","BETALL"
2018,110,NA,128,116,NA,NA,NA,268,288,44.112337,-71.230138,"BETALL_WM8B_P5","BETALL"
2018,NA,NA,142,NA,NA,NA,NA,NA,NA,44.112337,-71.230138,"BETALL_WM9_P16","BETALL"
2018,114,NA,131,NA,NA,NA,NA,268,NA,44.112337,-71.230138,"BETALL_WM9_P5","BETALL"
2018,114,NA,124,NA,NA,NA,NA,235,NA,44.112337,-71.230138,"BETALL_WM9_P9","BETALL"
2019,112,NA,135,NA,NA,NA,NA,260,240,44.794942,-71.146683,"BETALL_GR1_P3","BETALL"
2019,107,165,115,NA,NA,NA,NA,260,240,44.794942,-71.146683,"BETALL_GR12_P1","BETALL"
2019,NA,NA,123,NA,NA,NA,NA,260,240,44.794942,-71.146683,"BETALL_GR12_P3","BETALL"
2019,107,NA,127,NA,NA,NA,NA,260,NA,44.794942,-71.146683,"BETALL_GR13_P1","BETALL"
2019,107,NA,119,NA,NA,NA,NA,249,232,44.794942,-71.146683,"BETALL_GR13_P15","BETALL"
2019,107,NA,123,NA,NA,NA,NA,260,240,44.794942,-71.146683,"BETALL_GR13_P2","BETALL"
2019,107,NA,119,NA,NA,NA,NA,249,232,44.794942,-71.146683,"BETALL_GR14_P15","BETALL"
2019,97,NA,119,NA,NA,NA,NA,249,232,44.794942,-71.146683,"BETALL_GR14_P16","BETALL"
2019,NA,NA,127,NA,NA,NA,NA,249,240,44.794942,-71.146683,"BETALL_GR9_P3","BETALL"
2019,100,NA,115,NA,NA,NA,NA,249,240,45.932675,-74.02507,"BETALL_SH2_P6","BETALL"
2019,107,NA,135,NA,NA,NA,NA,263,240,45.932675,-74.02507,"BETALL_SH4_P3","BETALL"
2019,107,NA,119,NA,NA,NA,NA,263,232,45.932675,-74.02507,"BETALL_SH4A_P9","BETALL"
2019,112,NA,137,NA,NA,NA,NA,249,240,45.932675,-74.02507,"BETALL_SH4B_P9","BETALL"
2019,107,NA,119,NA,NA,NA,NA,263,240,45.932675,-74.02507,"BETALL_SH5_P6","BETALL"
2019,NA,NA,NA,NA,NA,NA,NA,274,232,45.932675,-74.02507,"BETALL_SH5_P9","BETALL"
2019,112,NA,119,NA,NA,NA,NA,260,232,45.932675,-74.02507,"BETALL_SH7_P16","BETALL"
2019,112,NA,127,NA,NA,NA,NA,249,240,45.932675,-74.02507,"BETALL_SH9_P6","BETALL"
2019,112,NA,119,NA,NA,NA,NA,263,245,45.932675,-74.02507,"BETALL_SH9_P9","BETALL"
2019,112,NA,135,NA,NA,NA,NA,260,267,44.112337,-71.230138,"BETALL_WM8_P1","BETALL"
2019,107,NA,119,NA,NA,NA,NA,260,232,44.112337,-71.230138,"BETALL_WM8_P9","BETALL"
