"";"treeid";"spp";"site";"plot";"replicate";"year";"lengthCM";"sampleType"
"1";"ALNINC_GR11_P1";"ALNINC";"GR";"11";"P1";2017;0,1905;"cookies"
"4";"ALNINC_GR11_P1";"ALNINC";"GR";"11";"P1";2018;0,597746666666667;"cookies"
"7";"ALNINC_GR11_P1";"ALNINC";"GR";"11";"P1";2019;0,43688;"cookies"
"10";"ALNINC_GR11_P1";"ALNINC";"GR";"11";"P1";2020;0,219286666666667;"cookies"
"13";"ALNINC_GR11_P1";"ALNINC";"GR";"11";"P1";2021;0,48006;"cookies"
"16";"ALNINC_GR11_P1";"ALNINC";"GR";"11";"P1";2022;0,158326666666667;"cookies"
"19";"ALNINC_GR11_P15";"ALNINC";"GR";"11";"P15";2018;0,451273333333333;"cookies"
"22";"ALNINC_GR11_P15";"ALNINC";"GR";"11";"P15";2019;0,37084;"cookies"
"25";"ALNINC_GR11_P15";"ALNINC";"GR";"11";"P15";2020;0,272626666666667;"cookies"
"28";"ALNINC_GR11_P15";"ALNINC";"GR";"11";"P15";2021;0,443653333333333;"cookies"
"31";"ALNINC_GR11_P15";"ALNINC";"GR";"11";"P15";2022;0,14224;"cookies"
"70";"ALNINC_GR8_P16";"ALNINC";"GR";"8";"P16";2016;0,149013333333333;"cookies"
"73";"ALNINC_GR8_P16";"ALNINC";"GR";"8";"P16";2017;0,55118;"cookies"
"76";"ALNINC_GR8_P16";"ALNINC";"GR";"8";"P16";2018;0,436033333333333;"cookies"
"79";"ALNINC_GR8_P16";"ALNINC";"GR";"8";"P16";2019;0,27432;"cookies"
"82";"ALNINC_GR8_P16";"ALNINC";"GR";"8";"P16";2020;0,06096;"cookies"
"85";"ALNINC_GR8_P16";"ALNINC";"GR";"8";"P16";2021;0,397933333333333;"cookies"
"88";"ALNINC_GR8_P16";"ALNINC";"GR";"8";"P16";2022;0,0982133333333333;"cookies"
"91";"ALNINC_GR8_P3";"ALNINC";"GR";"8";"P3";2016;0,323426666666667;"cookiesUnconfident"
"34";"ALNINC_GR11A_P3";"ALNINC";"GR";"11";"P3";2017;0,186266666666667;"cookies"
"52";"ALNINC_GR11B_P3";"ALNINC";"GR";"11";"P3";2017;0,173566666666667;"cookiesUnconfident"
"94";"ALNINC_GR8_P3";"ALNINC";"GR";"8";"P3";2017;0,438573333333333;"cookiesUnconfident"
"37";"ALNINC_GR11A_P3";"ALNINC";"GR";"11";"P3";2018;0,527473333333333;"cookies"
"55";"ALNINC_GR11B_P3";"ALNINC";"GR";"11";"P3";2018;0,780626666666667;"cookiesUnconfident"
"97";"ALNINC_GR8_P3";"ALNINC";"GR";"8";"P3";2018;0,602826666666667;"cookiesUnconfident"
"40";"ALNINC_GR11A_P3";"ALNINC";"GR";"11";"P3";2019;0,435186666666667;"cookies"
"58";"ALNINC_GR11B_P3";"ALNINC";"GR";"11";"P3";2019;0,6096;"cookiesUnconfident"
"100";"ALNINC_GR8_P3";"ALNINC";"GR";"8";"P3";2019;0,403013333333333;"cookiesUnconfident"
"43";"ALNINC_GR11A_P3";"ALNINC";"GR";"11";"P3";2020;0,247226666666667;"cookies"
"61";"ALNINC_GR11B_P3";"ALNINC";"GR";"11";"P3";2020;0,12192;"cookiesUnconfident"
"103";"ALNINC_GR8_P3";"ALNINC";"GR";"8";"P3";2020;0,10922;"cookiesUnconfident"
"46";"ALNINC_GR11A_P3";"ALNINC";"GR";"11";"P3";2021;0,344593333333333;"cookies"
"64";"ALNINC_GR11B_P3";"ALNINC";"GR";"11";"P3";2021;0,100753333333333;"cookiesUnconfident"
"106";"ALNINC_GR8_P3";"ALNINC";"GR";"8";"P3";2021;0,110913333333333;"cookiesUnconfident"
"49";"ALNINC_GR11A_P3";"ALNINC";"GR";"11";"P3";2022;0,169333333333333;"cookies"
"67";"ALNINC_GR11B_P3";"ALNINC";"GR";"11";"P3";2022;0,0474133333333333;"cookiesUnconfident"
"109";"ALNINC_GR8_P3";"ALNINC";"GR";"8";"P3";2022;0,0745066666666667;"cookiesUnconfident"
"112";"ALNINC_GR8A_P5";"ALNINC";"GR";"8A";"P5";2017;0,138006666666667;"cookies"
"115";"ALNINC_GR8A_P5";"ALNINC";"GR";"8A";"P5";2018;0,64008;"cookies"
"130";"ALNINC_GR8B_P5";"ALNINC";"GR";"8B";"P5";2018;0,214206666666667;"cookiesUnconfident"
"118";"ALNINC_GR8A_P5";"ALNINC";"GR";"8A";"P5";2019;0,50038;"cookies"
"133";"ALNINC_GR8B_P5";"ALNINC";"GR";"8B";"P5";2019;0,469053333333333;"cookiesUnconfident"
"121";"ALNINC_GR8A_P5";"ALNINC";"GR";"8A";"P5";2020;0,176106666666667;"cookies"
"138";"ALNINC_GR8B_P5";"ALNINC";"GR";"8B";"P5";2020;0,6731;"cookiesUnconfident"
"124";"ALNINC_GR8A_P5";"ALNINC";"GR";"8A";"P5";2021;0,24892;"cookies"
"143";"ALNINC_GR8B_P5";"ALNINC";"GR";"8B";"P5";2021;0,47498;"cookiesUnconfident"
"127";"ALNINC_GR8A_P5";"ALNINC";"GR";"8A";"P5";2022;0,112606666666667;"cookies"
"148";"ALNINC_GR8B_P5";"ALNINC";"GR";"8B";"P5";2022;0,2794;"cookiesUnconfident"
"153";"ALNINC_HF1_P1";"ALNINC";"HF";"1";"P1";2017;0,161713333333333;"cookies"
"189";"ALNINC_HF2_P1";"ALNINC";"HF";"2";"P1";2017;0,226906666666667;"cookies"
"156";"ALNINC_HF1_P1";"ALNINC";"HF";"1";"P1";2018;0,33274;"cookies"
"192";"ALNINC_HF2_P1";"ALNINC";"HF";"2";"P1";2018;0,41148;"cookies"
"159";"ALNINC_HF1_P1";"ALNINC";"HF";"1";"P1";2019;0,25146;"cookies"
"195";"ALNINC_HF2_P1";"ALNINC";"HF";"2";"P1";2019;0,291253333333333;"cookies"
"162";"ALNINC_HF1_P1";"ALNINC";"HF";"1";"P1";2020;0,104986666666667;"cookies"
"198";"ALNINC_HF2_P1";"ALNINC";"HF";"2";"P1";2020;0,118533333333333;"cookies"
"165";"ALNINC_HF1_P1";"ALNINC";"HF";"1";"P1";2021;0,206586666666667;"cookies"
"201";"ALNINC_HF2_P1";"ALNINC";"HF";"2";"P1";2021;0,325966666666667;"cookies"
"168";"ALNINC_HF1_P1";"ALNINC";"HF";"1";"P1";2022;0,110913333333333;"cookies"
"204";"ALNINC_HF2_P1";"ALNINC";"HF";"2";"P1";2022;0,09652;"cookies"
"225";"ALNINC_HF8_P12";"ALNINC";"HF";"8";"P12";2017;0,32131;"coresWithoutCookies"
"227";"ALNINC_HF8_P12";"ALNINC";"HF";"8";"P12";2018;0,62738;"coresWithoutCookies"
"229";"ALNINC_HF8_P12";"ALNINC";"HF";"8";"P12";2019;0,45339;"coresWithoutCookies"
"231";"ALNINC_HF8_P12";"ALNINC";"HF";"8";"P12";2020;0,14605;"coresWithoutCookies"
"233";"ALNINC_HF8_P12";"ALNINC";"HF";"8";"P12";2021;0,51054;"coresWithoutCookies"
"235";"ALNINC_HF8_P12";"ALNINC";"HF";"8";"P12";2022;0,1397;"coresWithoutCookies"
"237";"ALNINC_HF9_P15";"ALNINC";"HF";"9";"P15";2021;0,656166666666667;"cookies"
"240";"ALNINC_HF9_P15";"ALNINC";"HF";"9";"P15";2022;0,397933333333333;"cookies"
"171";"ALNINC_HF1_P16";"ALNINC";"HF";"1";"P16";2017;0,0821266666666667;"cookies"
"174";"ALNINC_HF1_P16";"ALNINC";"HF";"1";"P16";2018;0,318346666666667;"cookies"
"177";"ALNINC_HF1_P16";"ALNINC";"HF";"1";"P16";2019;0,343746666666667;"cookies"
"180";"ALNINC_HF1_P16";"ALNINC";"HF";"1";"P16";2020;0,215053333333333;"cookies"
"183";"ALNINC_HF1_P16";"ALNINC";"HF";"1";"P16";2021;0,602826666666667;"cookies"
"186";"ALNINC_HF1_P16";"ALNINC";"HF";"1";"P16";2022;0,178646666666667;"cookies"
"243";"ALNINC_HF9_P2";"ALNINC";"HF";"9";"P2";2017;0,333586666666667;"cookies"
"246";"ALNINC_HF9_P2";"ALNINC";"HF";"9";"P2";2018;0,367453333333333;"cookies"
"249";"ALNINC_HF9_P2";"ALNINC";"HF";"9";"P2";2019;0,27432;"cookies"
"252";"ALNINC_HF9_P2";"ALNINC";"HF";"9";"P2";2020;0,161713333333333;"cookies"
"255";"ALNINC_HF9_P2";"ALNINC";"HF";"9";"P2";2021;0,529166666666667;"cookies"
"258";"ALNINC_HF9_P2";"ALNINC";"HF";"9";"P2";2022;0,163406666666667;"cookies"
"207";"ALNINC_HF5_P6";"ALNINC";"HF";"5";"P6";2017;0,0922866666666667;"cookies"
"210";"ALNINC_HF5_P6";"ALNINC";"HF";"5";"P6";2018;0,440266666666667;"cookies"
"261";"ALNINC_HF9_P6";"ALNINC";"HF";"9";"P6";2018;0,73152;"coresWithoutCookies"
"213";"ALNINC_HF5_P6";"ALNINC";"HF";"5";"P6";2019;0,45974;"cookies"
"263";"ALNINC_HF9_P6";"ALNINC";"HF";"9";"P6";2019;0,47625;"coresWithoutCookies"
"216";"ALNINC_HF5_P6";"ALNINC";"HF";"5";"P6";2020;0,328506666666667;"cookies"
"265";"ALNINC_HF9_P6";"ALNINC";"HF";"9";"P6";2020;0,32893;"coresWithoutCookies"
"219";"ALNINC_HF5_P6";"ALNINC";"HF";"5";"P6";2021;0,7112;"cookies"
"267";"ALNINC_HF9_P6";"ALNINC";"HF";"9";"P6";2021;0,50927;"coresWithoutCookies"
"222";"ALNINC_HF5_P6";"ALNINC";"HF";"5";"P6";2022;0,255693333333333;"cookies"
"269";"ALNINC_HF9_P6";"ALNINC";"HF";"9";"P6";2022;0,20447;"coresWithoutCookies"
"271";"ALNINC_SH1_P1";"ALNINC";"SH";"1";"P1";2017;0,173566666666667;"cookies"
"274";"ALNINC_SH1_P1";"ALNINC";"SH";"1";"P1";2018;0,527473333333333;"cookies"
"277";"ALNINC_SH1_P1";"ALNINC";"SH";"1";"P1";2019;0,409786666666667;"cookies"
"280";"ALNINC_SH1_P1";"ALNINC";"SH";"1";"P1";2020;0,2032;"cookies"
"283";"ALNINC_SH1_P1";"ALNINC";"SH";"1";"P1";2021;0,32004;"cookies"
"286";"ALNINC_SH1_P1";"ALNINC";"SH";"1";"P1";2022;0,1143;"cookies"
"289";"ALNINC_SH1_P12";"ALNINC";"SH";"1";"P12";2016;0,140546666666667;"cookies"
"294";"ALNINC_SH1_P12";"ALNINC";"SH";"1";"P12";2017;0,174413333333333;"cookies"
"299";"ALNINC_SH1_P12";"ALNINC";"SH";"1";"P12";2018;0,262466666666667;"cookies"
"304";"ALNINC_SH1_P12";"ALNINC";"SH";"1";"P12";2019;0,52832;"cookies"
"309";"ALNINC_SH1_P12";"ALNINC";"SH";"1";"P12";2020;0,358986666666667;"cookies"
"314";"ALNINC_SH1_P12";"ALNINC";"SH";"1";"P12";2021;0,31496;"cookies"
"319";"ALNINC_SH1_P12";"ALNINC";"SH";"1";"P12";2022;0,0440266666666667;"cookies"
"342";"ALNINC_SH4_P15";"ALNINC";"SH";"4";"P15";2017;0,231986666666667;"cookies"
"345";"ALNINC_SH4_P15";"ALNINC";"SH";"4";"P15";2018;0,572346666666667;"cookies"
"348";"ALNINC_SH4_P15";"ALNINC";"SH";"4";"P15";2019;0,488526666666667;"cookies"
"351";"ALNINC_SH4_P15";"ALNINC";"SH";"4";"P15";2020;0,31496;"cookies"
"354";"ALNINC_SH4_P15";"ALNINC";"SH";"4";"P15";2021;0,646853333333333;"cookies"
"357";"ALNINC_SH4_P15";"ALNINC";"SH";"4";"P15";2022;0,15748;"cookies"
"324";"ALNINC_SH3_P16";"ALNINC";"SH";"3";"P16";2017;0,18034;"cookies"
"327";"ALNINC_SH3_P16";"ALNINC";"SH";"3";"P16";2018;0,626533333333333;"cookies"
"330";"ALNINC_SH3_P16";"ALNINC";"SH";"3";"P16";2019;0,540173333333333;"cookies"
"333";"ALNINC_SH3_P16";"ALNINC";"SH";"3";"P16";2020;0,26162;"cookies"
"336";"ALNINC_SH3_P16";"ALNINC";"SH";"3";"P16";2021;0,50292;"cookies"
"339";"ALNINC_SH3_P16";"ALNINC";"SH";"3";"P16";2022;0,125306666666667;"cookies"
"360";"ALNINC_SH4_P2";"ALNINC";"SH";"4";"P2";2015;0,224366666666667;"cookiesUnconfident"
"363";"ALNINC_SH4_P2";"ALNINC";"SH";"4";"P2";2016;0,4953;"cookiesUnconfident"
"366";"ALNINC_SH4_P2";"ALNINC";"SH";"4";"P2";2017;0,546946666666667;"cookiesUnconfident"
"384";"ALNINC_SH5_P2";"ALNINC";"SH";"5";"P2";2017;0,176953333333333;"cookies"
"369";"ALNINC_SH4_P2";"ALNINC";"SH";"4";"P2";2018;0,66802;"cookiesUnconfident"
"387";"ALNINC_SH5_P2";"ALNINC";"SH";"5";"P2";2018;0,364066666666667;"cookies"
"372";"ALNINC_SH4_P2";"ALNINC";"SH";"4";"P2";2019;0,475826666666667;"cookiesUnconfident"
"390";"ALNINC_SH5_P2";"ALNINC";"SH";"5";"P2";2019;0,242146666666667;"cookies"
"375";"ALNINC_SH4_P2";"ALNINC";"SH";"4";"P2";2020;0,0855133333333333;"cookiesUnconfident"
"393";"ALNINC_SH5_P2";"ALNINC";"SH";"5";"P2";2020;0,0956733333333333;"cookies"
"378";"ALNINC_SH4_P2";"ALNINC";"SH";"4";"P2";2021;0,13208;"cookiesUnconfident"
"396";"ALNINC_SH5_P2";"ALNINC";"SH";"5";"P2";2021;0,219286666666667;"cookies"
"381";"ALNINC_SH4_P2";"ALNINC";"SH";"4";"P2";2022;0,11176;"cookiesUnconfident"
"399";"ALNINC_SH5_P2";"ALNINC";"SH";"5";"P2";2022;0,0956733333333333;"cookies"
"402";"ALNINC_SH5_P3";"ALNINC";"SH";"5";"P3";2017;0,0745066666666667;"cookies"
"405";"ALNINC_SH5_P3";"ALNINC";"SH";"5";"P3";2018;0,727286666666667;"cookies"
"408";"ALNINC_SH5_P3";"ALNINC";"SH";"5";"P3";2019;0,504613333333333;"cookies"
"411";"ALNINC_SH5_P3";"ALNINC";"SH";"5";"P3";2020;0,130386666666667;"cookies"
"414";"ALNINC_SH5_P3";"ALNINC";"SH";"5";"P3";2021;0,235373333333333;"cookies"
"417";"ALNINC_SH5_P3";"ALNINC";"SH";"5";"P3";2022;0,0694266666666667;"cookies"
"420";"ALNINC_SH6_P5";"ALNINC";"SH";"6";"P5";2016;0,47752;"coresUnconfident"
"422";"ALNINC_SH6_P5";"ALNINC";"SH";"6";"P5";2017;0,54356;"coresUnconfident"
"424";"ALNINC_SH6_P5";"ALNINC";"SH";"6";"P5";2018;0,64008;"coresUnconfident"
"426";"ALNINC_SH6_P5";"ALNINC";"SH";"6";"P5";2019;0,50292;"coresUnconfident"
"428";"ALNINC_SH6_P5";"ALNINC";"SH";"6";"P5";2020;0,1651;"coresUnconfident"
"430";"ALNINC_SH6_P5";"ALNINC";"SH";"6";"P5";2021;0,18669;"coresUnconfident"
"432";"ALNINC_SH6_P5";"ALNINC";"SH";"6";"P5";2022;0,12573;"coresUnconfident"
"434";"ALNINC_WM1_P1";"ALNINC";"WM";"1";"P1";2017;0,25654;"cookiesUnconfident"
"452";"ALNINC_WM2A_P1";"ALNINC";"WM";"2A";"P1";2017;0,225213333333333;"cookies"
"480";"ALNINC_WM5_P1";"ALNINC";"WM";"5";"P1";2017;0,184573333333333;"cookies"
"437";"ALNINC_WM1_P1";"ALNINC";"WM";"1";"P1";2018;0,575733333333333;"cookiesUnconfident"
"455";"ALNINC_WM2A_P1";"ALNINC";"WM";"2A";"P1";2018;0,63246;"cookies"
"483";"ALNINC_WM5_P1";"ALNINC";"WM";"5";"P1";2018;0,729826666666667;"cookies"
"440";"ALNINC_WM1_P1";"ALNINC";"WM";"1";"P1";2019;0,465666666666667;"cookiesUnconfident"
"458";"ALNINC_WM2A_P1";"ALNINC";"WM";"2A";"P1";2019;0,511386666666667;"cookies"
"486";"ALNINC_WM5_P1";"ALNINC";"WM";"5";"P1";2019;0,546946666666667;"cookies"
"443";"ALNINC_WM1_P1";"ALNINC";"WM";"1";"P1";2020;0,1397;"cookiesUnconfident"
"461";"ALNINC_WM2A_P1";"ALNINC";"WM";"2A";"P1";2020;0,171873333333333;"cookies"
"489";"ALNINC_WM5_P1";"ALNINC";"WM";"5";"P1";2020;0,201506666666667;"cookies"
"446";"ALNINC_WM1_P1";"ALNINC";"WM";"1";"P1";2021;0,121073333333333;"cookiesUnconfident"
"464";"ALNINC_WM2A_P1";"ALNINC";"WM";"2A";"P1";2021;0,389466666666667;"cookies"
"492";"ALNINC_WM5_P1";"ALNINC";"WM";"5";"P1";2021;0,3302;"cookies"
"449";"ALNINC_WM1_P1";"ALNINC";"WM";"1";"P1";2022;0,04826;"cookiesUnconfident"
"467";"ALNINC_WM2A_P1";"ALNINC";"WM";"2A";"P1";2022;0,131233333333333;"cookies"
"495";"ALNINC_WM5_P1";"ALNINC";"WM";"5";"P1";2022;0,155786666666667;"cookies"
"498";"ALNINC_WM5A_P16";"ALNINC";"WM";"5A";"P16";2017;0,0846666666666667;"cookies"
"501";"ALNINC_WM5A_P16";"ALNINC";"WM";"5A";"P16";2018;0,341206666666667;"cookies"
"516";"ALNINC_WM5B_P16";"ALNINC";"WM";"5B";"P16";2018;0,263313333333333;"cookies"
"504";"ALNINC_WM5A_P16";"ALNINC";"WM";"5A";"P16";2019;0,447886666666667;"cookies"
"519";"ALNINC_WM5B_P16";"ALNINC";"WM";"5B";"P16";2019;0,530013333333333;"cookies"
"507";"ALNINC_WM5A_P16";"ALNINC";"WM";"5A";"P16";2020;0,265006666666667;"cookies"
"522";"ALNINC_WM5B_P16";"ALNINC";"WM";"5B";"P16";2020;0,311573333333333;"cookies"
"510";"ALNINC_WM5A_P16";"ALNINC";"WM";"5A";"P16";2021;0,597746666666667;"cookies"
"525";"ALNINC_WM5B_P16";"ALNINC";"WM";"5B";"P16";2021;0,790786666666667;"cookies"
"513";"ALNINC_WM5A_P16";"ALNINC";"WM";"5A";"P16";2022;0,183726666666667;"cookies"
"528";"ALNINC_WM5B_P16";"ALNINC";"WM";"5B";"P16";2022;0,15494;"cookies"
"531";"ALNINC_WM5B_P2";"ALNINC";"WM";"5B";"P2";2018;0,6477;"cookies"
"534";"ALNINC_WM5B_P2";"ALNINC";"WM";"5B";"P2";2019;0,530013333333333;"cookies"
"537";"ALNINC_WM5B_P2";"ALNINC";"WM";"5B";"P2";2020;0,141393333333333;"cookies"
"540";"ALNINC_WM5B_P2";"ALNINC";"WM";"5B";"P2";2021;0,225213333333333;"cookies"
"543";"ALNINC_WM5B_P2";"ALNINC";"WM";"5B";"P2";2022;0,0719666666666667;"cookies"
"594";"BETALL_GR13_P1";"BETALL";"GR";"13";"P1";2016;0,229446666666667;"cookies"
"546";"BETALL_GR12_P1";"BETALL";"GR";"12";"P1";2017;0,234526666666667;"cookies"
"597";"BETALL_GR13_P1";"BETALL";"GR";"13";"P1";2017;0,07366;"cookies"
"550";"BETALL_GR12_P1";"BETALL";"GR";"12";"P1";2018;0,308186666666667;"cookies"
"602";"BETALL_GR13_P1";"BETALL";"GR";"13";"P1";2018;0,361526666666667;"cookies"
"554";"BETALL_GR12_P1";"BETALL";"GR";"12";"P1";2019;0,4953;"cookies"
"607";"BETALL_GR13_P1";"BETALL";"GR";"13";"P1";2019;0,24638;"cookies"
"558";"BETALL_GR12_P1";"BETALL";"GR";"12";"P1";2020;0,366606666666667;"cookies"
"612";"BETALL_GR13_P1";"BETALL";"GR";"13";"P1";2020;0,31242;"cookies"
"562";"BETALL_GR12_P1";"BETALL";"GR";"12";"P1";2021;0,737446666666667;"cookies"
"617";"BETALL_GR13_P1";"BETALL";"GR";"13";"P1";2021;0,747606666666667;"cookies"
"566";"BETALL_GR12_P1";"BETALL";"GR";"12";"P1";2022;0,22098;"cookies"
"622";"BETALL_GR13_P1";"BETALL";"GR";"13";"P1";2022;0,224366666666667;"cookies"
"570";"BETALL_GR12_P1";"BETALL";"GR";"12";"P1";2023;0,43688;"cookies"
"627";"BETALL_GR13_P1";"BETALL";"GR";"13";"P1";2023;0,344593333333333;"cookies"
"630";"BETALL_GR13_P15";"BETALL";"GR";"13";"P15";2016;0,28194;"cookies"
